mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/internal/store/nodes.go:117.8,118.57 1 5
stcontrol/internal/store/nodes.go:118.57,119.78 1 2
stcontrol/internal/store/nodes.go:119.78,121.4 1 0
stcontrol/internal/store/nodes.go:123.2,123.61 1 11
stcontrol/internal/store/nodes.go:123.61,124.74 1 2
stcontrol/internal/store/nodes.go:124.74,126.4 1 0
stcontrol/internal/store/nodes.go:128.2,132.112 1 11
stcontrol/internal/store/nodes.go:132.112,134.3 1 0
stcontrol/internal/store/nodes.go:135.2,135.31 1 11
stcontrol/internal/store/nodes.go:158.51,175.2 1 805
stcontrol/internal/store/nodes.go:178.64,186.2 1 59
stcontrol/internal/store/nodes.go:189.75,192.26 3 805
stcontrol/internal/store/nodes.go:192.26,194.3 1 1
stcontrol/internal/store/nodes.go:195.2,195.15 1 805
stcontrol/internal/store/nodes.go:199.65,201.16 2 26
stcontrol/internal/store/nodes.go:201.16,203.3 1 0
stcontrol/internal/store/nodes.go:204.2,206.18 3 26
stcontrol/internal/store/nodes.go:206.18,208.43 2 51
stcontrol/internal/store/nodes.go:208.43,210.4 1 0
stcontrol/internal/store/nodes.go:211.3,211.23 1 51
stcontrol/internal/store/nodes.go:213.2,213.24 1 26
stcontrol/internal/store/nodes.go:223.9,227.2 1 30
stcontrol/internal/store/nodes.go:238.9,242.2 1 1
stcontrol/internal/store/nodes.go:24.48,26.2 1 40
stcontrol/internal/store/nodes.go:250.9,252.79 1 31
stcontrol/internal/store/nodes.go:252.79,254.3 1 4
stcontrol/internal/store/nodes.go:255.2,256.16 2 27
stcontrol/internal/store/nodes.go:256.16,258.3 1 0
stcontrol/internal/store/nodes.go:259.15,259.36 1 27
stcontrol/internal/store/nodes.go:259.2,259.15 1 27
stcontrol/internal/store/nodes.go:260.2,278.16 7 27
stcontrol/internal/store/nodes.go:278.16,279.27 1 0
stcontrol/internal/store/nodes.go:279.27,281.4 1 0
stcontrol/internal/store/nodes.go:282.3,282.13 1 0
stcontrol/internal/store/nodes.go:284.19,286.59 1 26
stcontrol/internal/store/nodes.go:284.2,284.19 1 27
stcontrol/internal/store/nodes.go:286.59,288.4 1 1
stcontrol/internal/store/nodes.go:289.8,290.70 1 1
stcontrol/internal/store/nodes.go:290.70,292.4 1 0
stcontrol/internal/store/nodes.go:293.3,296.17 2 1
stcontrol/internal/store/nodes.go:296.17,298.4 1 0
stcontrol/internal/store/nodes.go:299.15,301.4 1 0
stcontrol/internal/store/nodes.go:299.3,299.15 1 1
stcontrol/internal/store/nodes.go:303.2,306.35 4 26
stcontrol/internal/store/nodes.go:306.35,307.60 1 22
stcontrol/internal/store/nodes.go:307.60,309.4 1 3
stcontrol/internal/store/nodes.go:310.3,310.59 1 19
stcontrol/internal/store/nodes.go:310.59,312.4 1 3
stcontrol/internal/store/nodes.go:314.2,315.24 2 20
stcontrol/internal/store/nodes.go:315.24,327.83 1 19
stcontrol/internal/store/nodes.go:327.83,329.4 1 0
stcontrol/internal/store/nodes.go:330.3,338.17 1 19
stcontrol/internal/store/nodes.go:338.17,340.4 1 0
stcontrol/internal/store/nodes.go:342.2,345.16 3 20
stcontrol/internal/store/nodes.go:345.16,347.3 1 0
stcontrol/internal/store/nodes.go:348.2,348.36 1 20
stcontrol/internal/store/nodes.go:348.36,349.26 1 180
stcontrol/internal/store/nodes.go:349.26,351.4 1 9
stcontrol/internal/store/nodes.go:352.3,352.15 1 171
stcontrol/internal/store/nodes.go:354.2,354.37 1 20
stcontrol/internal/store/nodes.go:354.37,355.26 1 80
stcontrol/internal/store/nodes.go:355.26,357.4 1 4
stcontrol/internal/store/nodes.go:358.3,358.15 1 76
stcontrol/internal/store/nodes.go:360.2,419.16 2 20
stcontrol/internal/store/nodes.go:37.111,38.111 1 25
stcontrol/internal/store/nodes.go:38.111,40.3 1 1
stcontrol/internal/store/nodes.go:41.2,41.20 1 24
stcontrol/internal/store/nodes.go:41.20,43.3 1 5
stcontrol/internal/store/nodes.go:419.16,421.3 1 0
stcontrol/internal/store/nodes.go:422.2,422.20 1 20
stcontrol/internal/store/nodes.go:426.86,427.83 1 3
stcontrol/internal/store/nodes.go:427.83,429.3 1 1
stcontrol/internal/store/nodes.go:430.2,431.24 2 2
stcontrol/internal/store/nodes.go:431.24,433.3 1 1
stcontrol/internal/store/nodes.go:433.32,435.3 1 1
stcontrol/internal/store/nodes.go:433.8,433.32 1 1
stcontrol/internal/store/nodes.go:436.2,443.16 2 2
stcontrol/internal/store/nodes.go:44.2,55.16 3 24
stcontrol/internal/store/nodes.go:443.16,445.3 1 0
stcontrol/internal/store/nodes.go:446.2,446.24 1 2
stcontrol/internal/store/nodes.go:446.24,448.17 2 1
stcontrol/internal/store/nodes.go:448.17,450.4 1 0
stcontrol/internal/store/nodes.go:451.19,453.4 1 1
stcontrol/internal/store/nodes.go:451.3,451.19 1 1
stcontrol/internal/store/nodes.go:455.2,455.12 1 1
stcontrol/internal/store/nodes.go:459.72,466.2 2 3
stcontrol/internal/store/nodes.go:473.9,474.38 1 5
stcontrol/internal/store/nodes.go:474.38,476.3 1 2
stcontrol/internal/store/nodes.go:477.18,479.3 1 0
stcontrol/internal/store/nodes.go:477.2,477.18 1 3
stcontrol/internal/store/nodes.go:480.2,481.16 2 3
stcontrol/internal/store/nodes.go:481.16,483.3 1 0
stcontrol/internal/store/nodes.go:484.15,484.36 1 3
stcontrol/internal/store/nodes.go:484.2,484.15 1 3
stcontrol/internal/store/nodes.go:485.2,487.107 2 3
stcontrol/internal/store/nodes.go:487.107,489.3 1 0
stcontrol/internal/store/nodes.go:490.2,490.30 1 3
stcontrol/internal/store/nodes.go:490.30,496.58 1 2
stcontrol/internal/store/nodes.go:496.58,498.4 1 0
stcontrol/internal/store/nodes.go:500.2,500.20 1 3
stcontrol/internal/store/nodes.go:507.108,508.59 1 4
stcontrol/internal/store/nodes.go:508.59,510.3 1 3
stcontrol/internal/store/nodes.go:511.18,513.3 1 0
stcontrol/internal/store/nodes.go:511.2,511.18 1 2
stcontrol/internal/store/nodes.go:514.2,520.16 2 2
stcontrol/internal/store/nodes.go:520.16,522.3 1 0
stcontrol/internal/store/nodes.go:526.2,526.73 1 2
stcontrol/internal/store/nodes.go:526.73,528.3 1 1
stcontrol/internal/store/nodes.go:529.2,529.12 1 1
stcontrol/internal/store/nodes.go:533.89,534.18 1 3
stcontrol/internal/store/nodes.go:534.18,536.3 1 1
stcontrol/internal/store/nodes.go:537.2,540.16 4 2
stcontrol/internal/store/nodes.go:540.16,542.3 1 0
stcontrol/internal/store/nodes.go:543.15,543.36 1 2
stcontrol/internal/store/nodes.go:543.2,543.15 1 2
stcontrol/internal/store/nodes.go:544.2,549.28 1 2
stcontrol/internal/store/nodes.go:549.28,551.3 1 2
stcontrol/internal/store/nodes.go:55.16,57.3 1 0
stcontrol/internal/store/nodes.go:552.2,563.16 2 2
stcontrol/internal/store/nodes.go:563.16,565.3 1 0
stcontrol/internal/store/nodes.go:566.2,567.18 2 2
stcontrol/internal/store/nodes.go:567.18,569.47 2 1
stcontrol/internal/store/nodes.go:569.47,572.4 2 0
stcontrol/internal/store/nodes.go:573.3,573.37 1 1
stcontrol/internal/store/nodes.go:575.2,575.37 1 2
stcontrol/internal/store/nodes.go:575.37,577.3 1 0
stcontrol/internal/store/nodes.go:578.2,578.35 1 2
stcontrol/internal/store/nodes.go:578.35,580.3 1 0
stcontrol/internal/store/nodes.go:58.15,58.36 1 24
stcontrol/internal/store/nodes.go:58.2,58.15 1 24
stcontrol/internal/store/nodes.go:581.2,581.36 1 2
stcontrol/internal/store/nodes.go:581.36,582.87 1 1
stcontrol/internal/store/nodes.go:582.87,584.4 1 0
stcontrol/internal/store/nodes.go:586.2,586.20 1 2
stcontrol/internal/store/nodes.go:589.96,590.21 1 3
stcontrol/internal/store/nodes.go:59.2,65.16 4 24
stcontrol/internal/store/nodes.go:590.21,592.3 1 1
stcontrol/internal/store/nodes.go:593.2,594.16 2 2
stcontrol/internal/store/nodes.go:594.16,596.3 1 2
stcontrol/internal/store/nodes.go:597.2,597.30 1 2
stcontrol/internal/store/nodes.go:600.44,601.18 1 66
stcontrol/internal/store/nodes.go:601.18,603.3 1 52
stcontrol/internal/store/nodes.go:604.2,604.19 1 14
stcontrol/internal/store/nodes.go:610.74,618.2 2 2
stcontrol/internal/store/nodes.go:621.93,628.26 3 2
stcontrol/internal/store/nodes.go:628.26,630.3 1 0
stcontrol/internal/store/nodes.go:631.2,631.15 1 2
stcontrol/internal/store/nodes.go:635.95,639.16 2 10
stcontrol/internal/store/nodes.go:639.16,641.3 1 0
stcontrol/internal/store/nodes.go:642.2,644.18 3 10
stcontrol/internal/store/nodes.go:644.18,647.58 2 4
stcontrol/internal/store/nodes.go:647.58,649.4 1 0
stcontrol/internal/store/nodes.go:65.16,67.63 1 7
stcontrol/internal/store/nodes.go:650.3,650.23 1 4
stcontrol/internal/store/nodes.go:652.2,652.24 1 10
stcontrol/internal/store/nodes.go:656.143,662.2 2 1
stcontrol/internal/store/nodes.go:67.63,69.4 1 3
stcontrol/internal/store/nodes.go:70.3,70.34 1 4
stcontrol/internal/store/nodes.go:72.2,72.26 1 17
stcontrol/internal/store/nodes.go:72.26,74.3 1 0
stcontrol/internal/store/nodes.go:75.2,77.39 2 17
stcontrol/internal/store/nodes.go:77.39,78.27 1 0
stcontrol/internal/store/nodes.go:78.27,80.4 1 0
stcontrol/internal/store/nodes.go:81.3,81.17 1 0
stcontrol/internal/store/nodes.go:83.2,87.67 2 17
stcontrol/internal/store/nodes.go:87.67,89.3 1 0
stcontrol/internal/store/nodes.go:90.2,90.36 1 17
stcontrol/internal/store/nodes.go:90.36,92.3 1 1
stcontrol/internal/store/nodes.go:93.2,93.28 1 16
stcontrol/internal/store/nodes.go:93.28,94.66 1 7
stcontrol/internal/store/nodes.go:94.66,96.4 1 2
stcontrol/internal/store/nodes.go:97.3,98.107 2 5
stcontrol/internal/store/nodes.go:98.107,100.4 1 0
stcontrol/internal/store/nonces.go:22.17,23.83 1 87
stcontrol/internal/store/nonces.go:23.83,25.3 1 1
stcontrol/internal/store/nonces.go:26.2,36.26 4 87
stcontrol/internal/store/nonces.go:36.26,38.3 1 1
stcontrol/internal/store/nonces.go:39.16,41.3 1 0
stcontrol/internal/store/nonces.go:39.2,39.16 1 86
stcontrol/internal/store/nonces.go:42.2,42.27 1 86
stcontrol/internal/store/oauth.go:100.121,102.3 1 0
stcontrol/internal/store/oauth.go:103.18,105.3 1 0
stcontrol/internal/store/oauth.go:103.2,103.18 1 2
stcontrol/internal/store/oauth.go:106.2,106.27 1 2
stcontrol/internal/store/oauth.go:106.27,108.3 1 0
stcontrol/internal/store/oauth.go:109.2,119.16 2 2
stcontrol/internal/store/oauth.go:119.16,121.3 1 0
stcontrol/internal/store/oauth.go:122.2,123.16 2 2
stcontrol/internal/store/oauth.go:123.16,125.3 1 0
stcontrol/internal/store/oauth.go:126.15,128.3 1 0
stcontrol/internal/store/oauth.go:126.2,126.15 1 2
stcontrol/internal/store/oauth.go:129.2,129.12 1 2
stcontrol/internal/store/oauth.go:139.17,140.99 1 2
stcontrol/internal/store/oauth.go:140.99,142.3 1 0
stcontrol/internal/store/oauth.go:143.18,145.3 1 0
stcontrol/internal/store/oauth.go:143.2,143.18 1 2
stcontrol/internal/store/oauth.go:146.2,159.26 3 2
stcontrol/internal/store/oauth.go:159.26,161.3 1 1
stcontrol/internal/store/oauth.go:16.47,18.2 1 24
stcontrol/internal/store/oauth.go:162.16,164.3 1 0
stcontrol/internal/store/oauth.go:162.2,162.16 1 1
stcontrol/internal/store/oauth.go:165.2,165.22 1 1
stcontrol/internal/store/oauth.go:190.91,192.74 1 6
stcontrol/internal/store/oauth.go:192.74,194.3 1 0
stcontrol/internal/store/oauth.go:195.2,195.20 1 6
stcontrol/internal/store/oauth.go:195.20,197.3 1 0
stcontrol/internal/store/oauth.go:198.2,198.31 1 6
stcontrol/internal/store/oauth.go:198.31,200.3 1 0
stcontrol/internal/store/oauth.go:201.2,210.16 2 6
stcontrol/internal/store/oauth.go:210.16,212.3 1 0
stcontrol/internal/store/oauth.go:213.2,214.16 2 6
stcontrol/internal/store/oauth.go:214.16,216.3 1 0
stcontrol/internal/store/oauth.go:217.15,219.3 1 0
stcontrol/internal/store/oauth.go:217.2,217.15 1 6
stcontrol/internal/store/oauth.go:220.2,220.12 1 6
stcontrol/internal/store/oauth.go:231.41,232.60 1 8
stcontrol/internal/store/oauth.go:232.60,234.3 1 0
stcontrol/internal/store/oauth.go:235.18,237.3 1 0
stcontrol/internal/store/oauth.go:235.2,235.18 1 8
stcontrol/internal/store/oauth.go:238.2,239.16 2 8
stcontrol/internal/store/oauth.go:239.16,241.3 1 0
stcontrol/internal/store/oauth.go:242.15,242.36 1 8
stcontrol/internal/store/oauth.go:242.2,242.15 1 8
stcontrol/internal/store/oauth.go:244.2,263.26 3 8
stcontrol/internal/store/oauth.go:26.9,27.81 1 4
stcontrol/internal/store/oauth.go:263.26,265.3 1 1
stcontrol/internal/store/oauth.go:266.16,268.3 1 0
stcontrol/internal/store/oauth.go:266.2,266.16 1 7
stcontrol/internal/store/oauth.go:269.2,270.25 2 7
stcontrol/internal/store/oauth.go:27.81,29.3 1 1
stcontrol/internal/store/oauth.go:270.25,271.24 1 1
stcontrol/internal/store/oauth.go:271.24,273.4 1 0
stcontrol/internal/store/oauth.go:274.3,276.37 3 1
stcontrol/internal/store/oauth.go:276.37,278.4 1 0
stcontrol/internal/store/oauth.go:279.3,279.24 1 1
stcontrol/internal/store/oauth.go:281.2,281.77 1 6
stcontrol/internal/store/oauth.go:281.77,283.3 1 1
stcontrol/internal/store/oauth.go:284.2,287.70 1 5
stcontrol/internal/store/oauth.go:287.70,289.3 1 0
stcontrol/internal/store/oauth.go:290.2,291.36 2 5
stcontrol/internal/store/oauth.go:291.36,293.3 1 0
stcontrol/internal/store/oauth.go:294.2,294.23 1 5
stcontrol/internal/store/oauth.go:297.122,298.46 1 2
stcontrol/internal/store/oauth.go:298.46,300.3 1 0
stcontrol/internal/store/oauth.go:30.18,32.3 1 0
stcontrol/internal/store/oauth.go:30.2,30.18 1 4
stcontrol/internal/store/oauth.go:301.18,303.3 1 0
stcontrol/internal/store/oauth.go:301.2,301.18 1 2
stcontrol/internal/store/oauth.go:304.2,310.16 2 2
stcontrol/internal/store/oauth.go:310.16,312.3 1 0
stcontrol/internal/store/oauth.go:313.2,314.23 2 2
stcontrol/internal/store/oauth.go:317.99,318.31 1 3
stcontrol/internal/store/oauth.go:318.31,320.3 1 0
stcontrol/internal/store/oauth.go:321.18,323.3 1 0
stcontrol/internal/store/oauth.go:321.2,321.18 1 3
stcontrol/internal/store/oauth.go:324.2,328.12 2 3
stcontrol/internal/store/oauth.go:33.2,33.62 1 4
stcontrol/internal/store/oauth.go:33.62,35.3 1 0
stcontrol/internal/store/oauth.go:331.90,332.18 1 2
stcontrol/internal/store/oauth.go:332.18,334.3 1 0
stcontrol/internal/store/oauth.go:335.2,336.16 2 2
stcontrol/internal/store/oauth.go:336.16,338.3 1 2
stcontrol/internal/store/oauth.go:339.15,339.36 1 1
stcontrol/internal/store/oauth.go:339.2,339.15 1 1
stcontrol/internal/store/oauth.go:340.2,343.16 2 1
stcontrol/internal/store/oauth.go:343.16,345.3 1 0
stcontrol/internal/store/oauth.go:346.2,349.16 2 1
stcontrol/internal/store/oauth.go:349.16,351.3 1 0
stcontrol/internal/store/oauth.go:352.2,353.16 2 1
stcontrol/internal/store/oauth.go:353.16,355.3 1 0
stcontrol/internal/store/oauth.go:356.2,357.16 2 1
stcontrol/internal/store/oauth.go:357.16,359.3 1 0
stcontrol/internal/store/oauth.go:36.2,42.16 2 4
stcontrol/internal/store/oauth.go:360.2,360.36 1 1
stcontrol/internal/store/oauth.go:360.36,362.3 1 0
stcontrol/internal/store/oauth.go:363.2,363.31 1 1
stcontrol/internal/store/oauth.go:366.36,367.17 1 43
stcontrol/internal/store/oauth.go:367.17,369.3 1 15
stcontrol/internal/store/oauth.go:370.2,370.14 1 28
stcontrol/internal/store/oauth.go:42.16,44.3 1 0
stcontrol/internal/store/oauth.go:45.2,46.16 2 4
stcontrol/internal/store/oauth.go:46.16,48.3 1 0
stcontrol/internal/store/oauth.go:49.15,51.3 1 0
stcontrol/internal/store/oauth.go:49.2,49.15 1 4
stcontrol/internal/store/oauth.go:52.2,52.12 1 4
stcontrol/internal/store/oauth.go:62.25,63.59 1 3
stcontrol/internal/store/oauth.go:63.59,65.3 1 0
stcontrol/internal/store/oauth.go:66.18,68.3 1 0
stcontrol/internal/store/oauth.go:66.2,66.18 1 3
stcontrol/internal/store/oauth.go:69.2,79.26 3 3
stcontrol/internal/store/oauth.go:79.26,81.3 1 1
stcontrol/internal/store/oauth.go:82.16,84.3 1 0
stcontrol/internal/store/oauth.go:82.2,82.16 1 3
stcontrol/internal/store/oauth.go:85.18,88.3 2 1
stcontrol/internal/store/oauth.go:85.2,85.18 1 3
stcontrol/internal/store/oauth.go:89.2,89.23 1 2
stcontrol/internal/store/oauth.go:99.9,100.121 1 2
stcontrol/internal/store/oauth_convergence.go:104.39,105.31 1 6
stcontrol/internal/store/oauth_convergence.go:105.31,107.3 1 0
stcontrol/internal/store/oauth_convergence.go:108.18,110.3 1 0
stcontrol/internal/store/oauth_convergence.go:108.2,108.18 1 6
stcontrol/internal/store/oauth_convergence.go:111.2,133.16 2 6
stcontrol/internal/store/oauth_convergence.go:133.16,135.3 1 3
stcontrol/internal/store/oauth_convergence.go:136.2,138.18 3 3
stcontrol/internal/store/oauth_convergence.go:138.18,143.17 2 3
stcontrol/internal/store/oauth_convergence.go:143.17,145.4 1 0
stcontrol/internal/store/oauth_convergence.go:146.3,146.30 1 3
stcontrol/internal/store/oauth_convergence.go:148.2,148.26 1 3
stcontrol/internal/store/oauth_convergence.go:155.9,156.63 1 2
stcontrol/internal/store/oauth_convergence.go:156.63,158.3 1 1
stcontrol/internal/store/oauth_convergence.go:159.18,161.3 1 0
stcontrol/internal/store/oauth_convergence.go:159.2,159.18 1 2
stcontrol/internal/store/oauth_convergence.go:162.2,168.12 2 2
stcontrol/internal/store/oauth_convergence.go:175.9,176.63 1 1
stcontrol/internal/store/oauth_convergence.go:176.63,178.3 1 0
stcontrol/internal/store/oauth_convergence.go:179.18,181.3 1 0
stcontrol/internal/store/oauth_convergence.go:179.2,179.18 1 1
stcontrol/internal/store/oauth_convergence.go:182.2,188.12 2 1
stcontrol/internal/store/oauth_convergence.go:191.76,193.81 1 3
stcontrol/internal/store/oauth_convergence.go:193.81,195.3 1 1
stcontrol/internal/store/oauth_convergence.go:196.2,196.12 1 3
stcontrol/internal/store/oauth_convergence.go:22.18,39.16 2 4
stcontrol/internal/store/oauth_convergence.go:39.16,41.3 1 0
stcontrol/internal/store/oauth_convergence.go:42.2,42.30 1 4
stcontrol/internal/store/oauth_convergence.go:50.93,51.18 1 4
stcontrol/internal/store/oauth_convergence.go:51.18,53.3 1 0
stcontrol/internal/store/oauth_convergence.go:54.2,55.16 2 4
stcontrol/internal/store/oauth_convergence.go:55.16,57.3 1 1
stcontrol/internal/store/oauth_convergence.go:58.15,58.36 1 3
stcontrol/internal/store/oauth_convergence.go:58.2,58.15 1 3
stcontrol/internal/store/oauth_convergence.go:59.2,77.73 1 3
stcontrol/internal/store/oauth_convergence.go:77.73,79.3 1 2
stcontrol/internal/store/oauth_convergence.go:80.2,94.26 1 1
